,temperature
2019-02-02 08:00:00,54.22
2019-02-02 09:00:00,54.24
2019-02-02 10:00:00,54.24
2019-02-02 11:00:00,54.54
2019-02-02 12:00:00,55.2
2019-02-02 13:00:00,55.8
2019-02-02 14:00:00,56.18
2019-02-02 15:00:00,55.82
2019-02-02 16:00:00,53.29
2019-02-02 17:00:00,51.77
2019-02-02 18:00:00,53.5
2019-02-02 19:00:00,56.38
2019-02-02 20:00:00,58.41
2019-02-02 21:00:00,58.09
2019-02-02 22:00:00,60.03
2019-02-02 23:00:00,59.49
2019-02-03 00:00:00,58.78
2019-02-03 01:00:00,57.08
2019-02-03 02:00:00,55.38
2019-02-03 03:00:00,54.86
2019-02-03 04:00:00,54.02
2019-02-03 05:00:00,53.38
2019-02-03 06:00:00,52.06
2019-02-03 07:00:00,51.6
2019-02-03 08:00:00,51.23
2019-02-03 09:00:00,50.48
2019-02-03 10:00:00,50.27
2019-02-03 11:00:00,49.36
2019-02-03 12:00:00,49.45
2019-02-03 13:00:00,50.18
2019-02-03 14:00:00,50.82
2019-02-03 15:00:00,51.12
2019-02-03 16:00:00,51.34
2019-02-03 17:00:00,52.36
2019-02-03 18:00:00,53.62
2019-02-03 19:00:00,56.08
2019-02-03 20:00:00,56.91
2019-02-03 21:00:00,57.47
2019-02-03 22:00:00,57.41
2019-02-03 23:00:00,57.96
2019-02-04 00:00:00,57.63
2019-02-04 01:00:00,56.07
2019-02-04 02:00:00,54.01
2019-02-04 03:00:00,52.76
2019-02-04 04:00:00,52.17
2019-02-04 05:00:00,50.86
2019-02-04 06:00:00,50.07
2019-02-04 07:00:00,50.06
2019-02-04 08:00:00,50.06
2019-02-04 09:00:00,50.48
2019-02-04 10:00:00,50.22
2019-02-04 11:00:00,50.21
2019-02-04 12:00:00,49.74
2019-02-04 13:00:00,49.61
2019-02-04 14:00:00,48.74
2019-02-04 15:00:00,48.55
2019-02-04 16:00:00,48.53
2019-02-04 17:00:00,50.55
2019-02-04 18:00:00,52.53
2019-02-04 19:00:00,53.33
2019-02-04 20:00:00,53.39
2019-02-04 21:00:00,52.3
2019-02-04 22:00:00,52.51
2019-02-04 23:00:00,49.26
2019-02-05 00:00:00,50.61
2019-02-05 01:00:00,48.49
2019-02-05 02:00:00,47.07
2019-02-05 03:00:00,45.49
2019-02-05 04:00:00,44.83
2019-02-05 05:00:00,44.25
2019-02-05 06:00:00,43.9
2019-02-05 07:00:00,43.76
2019-02-05 08:00:00,42.84
2019-02-05 09:00:00,42.22
2019-02-05 10:00:00,40.94
2019-02-05 11:00:00,40.01
2019-02-05 12:00:00,40.73
2019-02-05 13:00:00,40.29
2019-02-05 14:00:00,40.12
2019-02-05 15:00:00,38.99
2019-02-05 16:00:00,39.34
2019-02-05 17:00:00,42.03
2019-02-05 18:00:00,45.38
2019-02-05 19:00:00,46.16
2019-02-05 20:00:00,47.43
2019-02-05 21:00:00,46.38
2019-02-05 22:00:00,47.59
2019-02-05 23:00:00,48.05
2019-02-06 00:00:00,47.22
2019-02-06 01:00:00,45.75
2019-02-06 02:00:00,43.07
2019-02-06 03:00:00,40.99
2019-02-06 04:00:00,38.97
2019-02-06 06:00:00,37.46
2019-02-06 07:00:00,36.3
2019-02-06 08:00:00,35.57
2019-02-06 09:00:00,34.84
2019-02-06 10:00:00,33.0
2019-02-06 11:00:00,32.58
2019-02-06 12:00:00,32.59
2019-02-06 13:00:00,32.05
2019-02-06 14:00:00,31.99
2019-02-06 15:00:00,31.36
2019-02-06 16:00:00,32.87
2019-02-06 17:00:00,37.68
2019-02-06 18:00:00,41.9
2019-02-06 19:00:00,45.17
2019-02-06 20:00:00,48.07
2019-02-06 21:00:00,50.18
2019-02-06 22:00:00,51.22
2019-02-06 23:00:00,52.08
2019-02-07 00:00:00,52.23
2019-02-07 01:00:00,51.14
2019-02-07 02:00:00,49.52
2019-02-07 03:00:00,45.93
2019-02-07 04:00:00,42.94
2019-02-07 05:00:00,40.27
2019-02-07 06:00:00,38.71
2019-02-07 07:00:00,39.29
2019-02-07 08:00:00,37.23
2019-02-07 09:00:00,35.73
2019-02-07 10:00:00,33.96
2019-02-07 11:00:00,33.07
2019-02-07 12:00:00,33.72
2019-02-07 13:00:00,33.17
2019-02-07 14:00:00,31.63
2019-02-07 15:00:00,32.98
2019-02-07 16:00:00,33.5
2019-02-07 17:00:00,37.4
2019-02-07 18:00:00,42.48
2019-02-07 19:00:00,45.99
2019-02-07 20:00:00,49.55
2019-02-07 21:00:00,51.84
2019-02-07 22:00:00,52.57
2019-02-07 23:00:00,52.76
2019-02-08 00:00:00,53.63
2019-02-08 01:00:00,52.87
2019-02-08 02:00:00,50.07
2019-02-08 03:00:00,46.45
2019-02-08 04:00:00,42.67
2019-02-08 06:00:00,39.78
2019-02-08 07:00:00,38.03
2019-02-08 08:00:00,37.12
2019-02-08 09:00:00,36.17
2019-02-08 10:00:00,35.64
2019-02-08 11:00:00,35.74
2019-02-08 12:00:00,34.91
2019-02-08 13:00:00,35.77
2019-02-08 14:00:00,35.45
2019-02-08 15:00:00,35.59
2019-02-08 16:00:00,36.21
2019-02-08 17:00:00,40.21
2019-02-08 18:00:00,45.47
2019-02-08 19:00:00,50.24
2019-02-08 20:00:00,53.0
2019-02-08 21:00:00,54.92
2019-02-08 22:00:00,55.12
2019-02-08 23:00:00,54.66
2019-02-09 00:00:00,53.71
2019-02-09 01:00:00,52.53
2019-02-09 02:00:00,50.13
2019-02-09 03:00:00,47.89
2019-02-09 04:00:00,47.12
2019-02-09 05:00:00,46.69
2019-02-09 06:00:00,46.57
2019-02-09 07:00:00,45.93
2019-02-09 08:00:00,45.88
2019-02-09 09:00:00,45.69
2019-02-09 10:00:00,45.53
2019-02-09 11:00:00,44.52
2019-02-09 12:00:00,43.46
2019-02-09 13:00:00,43.27
2019-02-09 14:00:00,42.91
2019-02-09 15:00:00,43.07
2019-02-09 16:00:00,43.94
2019-02-09 17:00:00,44.75
2019-02-09 18:00:00,46.97
2019-02-09 19:00:00,49.64
2019-02-09 20:00:00,51.51
2019-02-09 21:00:00,53.16
2019-02-09 22:00:00,54.12
2019-02-09 23:00:00,55.04
2019-02-10 00:00:00,54.34
2019-02-10 01:00:00,53.1
2019-02-10 02:00:00,51.31
2019-02-10 03:00:00,50.58
2019-02-10 04:00:00,49.08
2019-02-10 05:00:00,48.99
2019-02-10 06:00:00,48.71
2019-02-10 07:00:00,48.41
2019-02-10 08:00:00,47.94
2019-02-10 09:00:00,46.84
2019-02-10 10:00:00,46.45
2019-02-10 11:00:00,45.9
2019-02-10 12:00:00,44.73
2019-02-10 13:00:00,43.68
2019-02-10 14:00:00,42.48
2019-02-10 15:00:00,41.02
2019-02-10 16:00:00,40.0
2019-02-10 17:00:00,40.04
2019-02-10 18:00:00,40.76
2019-02-10 19:00:00,43.63
2019-02-10 20:00:00,46.63
2019-02-10 21:00:00,48.01
2019-02-10 22:00:00,49.35
2019-02-10 23:00:00,50.02
2019-02-11 00:00:00,50.42
2019-02-11 01:00:00,49.04
2019-02-11 02:00:00,46.19
2019-02-11 03:00:00,44.84
2019-02-11 04:00:00,42.71
2019-02-11 05:00:00,40.99
2019-02-11 06:00:00,40.57
2019-02-11 07:00:00,37.6
2019-02-11 08:00:00,38.03
2019-02-11 09:00:00,36.36
2019-02-11 10:00:00,34.83
2019-02-11 11:00:00,33.59
2019-02-11 12:00:00,33.87
2019-02-11 13:00:00,33.08
2019-02-11 14:00:00,32.48
2019-02-11 15:00:00,32.84
2019-02-11 16:00:00,33.08
2019-02-11 17:00:00,37.95
2019-02-11 18:00:00,42.86
2019-02-11 19:00:00,46.76
2019-02-11 20:00:00,48.89
2019-02-11 21:00:00,50.95
2019-02-11 22:00:00,52.35
2019-02-11 23:00:00,52.86
2019-02-12 00:00:00,53.29
2019-02-12 01:00:00,52.65
2019-02-12 02:00:00,49.67
2019-02-12 03:00:00,47.64
2019-02-12 04:00:00,43.51
2019-02-12 05:00:00,42.68
2019-02-12 06:00:00,38.58
2019-02-12 07:00:00,38.5
2019-02-12 08:00:00,36.58
2019-02-12 09:00:00,36.76
2019-02-12 10:00:00,35.21
2019-02-12 11:00:00,35.73
2019-02-12 12:00:00,35.97
2019-02-12 13:00:00,35.55
2019-02-12 14:00:00,35.1
2019-02-12 15:00:00,36.51
2019-02-12 16:00:00,37.92
2019-02-12 17:00:00,41.81
2019-02-12 18:00:00,43.82
2019-02-12 19:00:00,47.18
2019-02-12 20:00:00,49.46
2019-02-12 21:00:00,50.4
2019-02-12 22:00:00,51.24
2019-02-12 23:00:00,51.58
2019-02-13 00:00:00,51.26
2019-02-13 01:00:00,50.46
2019-02-13 02:00:00,49.08
2019-02-13 03:00:00,48.38
2019-02-13 04:00:00,47.07
2019-02-13 05:00:00,47.99
2019-02-13 06:00:00,49.66
2019-02-13 07:00:00,51.75
2019-02-13 08:00:00,53.94
2019-02-13 09:00:00,54.08
2019-02-13 10:00:00,55.45
2019-02-13 11:00:00,54.95
2019-02-13 12:00:00,53.6
2019-02-13 13:00:00,52.64
2019-02-13 14:00:00,51.4
2019-02-13 15:00:00,49.79
2019-02-13 16:00:00,50.4
2019-02-13 17:00:00,51.18
2019-02-13 18:00:00,52.42
2019-02-13 19:00:00,54.1
2019-02-13 20:00:00,54.82
2019-02-13 21:00:00,56.93
2019-02-13 22:00:00,58.27
2019-02-13 23:00:00,59.27
2019-02-14 00:00:00,60.4
2019-02-14 01:00:00,61.0
2019-02-14 02:00:00,61.45
2019-02-14 03:00:00,61.19
2019-02-14 04:00:00,61.52
2019-02-14 05:00:00,61.56
2019-02-14 06:00:00,61.92
2019-02-14 07:00:00,62.09
2019-02-14 08:00:00,62.72
2019-02-14 09:00:00,62.78
2019-02-14 10:00:00,62.85
2019-02-14 11:00:00,63.3
2019-02-14 12:00:00,63.1
2019-02-14 13:00:00,61.5
2019-02-14 14:00:00,60.02
2019-02-14 15:00:00,60.43
2019-02-14 16:00:00,60.69
2019-02-14 17:00:00,60.97
2019-02-14 18:00:00,62.26
2019-02-14 19:00:00,61.46
2019-02-14 20:00:00,58.74
2019-02-14 21:00:00,56.71
2019-02-14 22:00:00,56.08
2019-02-14 23:00:00,55.25
2019-02-15 00:00:00,56.07
2019-02-15 01:00:00,54.83
2019-02-15 02:00:00,53.67
2019-02-15 03:00:00,52.08
2019-02-15 04:00:00,50.83
2019-02-15 05:00:00,49.66
2019-02-15 06:00:00,48.64
2019-02-15 07:00:00,47.64
2019-02-15 08:00:00,48.52
2019-02-15 09:00:00,48.93
2019-02-15 10:00:00,48.7
2019-02-15 11:00:00,48.95
2019-02-15 12:00:00,48.36
2019-02-15 13:00:00,48.17
2019-02-15 14:00:00,47.82
2019-02-15 15:00:00,47.13
2019-02-15 16:00:00,47.09
2019-02-15 17:00:00,46.84
2019-02-15 18:00:00,47.89
2019-02-15 19:00:00,49.48
2019-02-15 20:00:00,50.63
2019-02-15 21:00:00,51.69
2019-02-15 22:00:00,53.11
2019-02-15 23:00:00,52.86
2019-02-16 00:00:00,50.49
2019-02-16 01:00:00,49.26
2019-02-16 02:00:00,48.36
2019-02-16 03:00:00,46.36
2019-02-16 04:00:00,44.95
2019-02-16 05:00:00,44.29
2019-02-16 06:00:00,43.46
2019-02-16 07:00:00,41.7
2019-02-16 08:00:00,41.62
2019-02-16 09:00:00,42.1
2019-02-16 10:00:00,41.73
2019-02-16 11:00:00,41.86
2019-02-16 12:00:00,42.32
2019-02-16 13:00:00,42.45
2019-02-16 14:00:00,42.54
2019-02-16 15:00:00,42.47
2019-02-16 16:00:00,42.77
2019-02-16 17:00:00,43.9
2019-02-16 18:00:00,46.45
2019-02-16 19:00:00,47.72
2019-02-16 20:00:00,49.47
2019-02-16 21:00:00,49.71
2019-02-16 22:00:00,48.71
2019-02-16 23:00:00,48.36
2019-02-17 00:00:00,48.58
2019-02-17 01:00:00,47.97
2019-02-17 02:00:00,46.71
2019-02-17 03:00:00,45.28
2019-02-17 04:00:00,43.83
2019-02-17 05:00:00,43.1
2019-02-17 06:00:00,42.02
2019-02-17 07:00:00,40.69
2019-02-17 08:00:00,39.98
2019-02-17 09:00:00,39.27
2019-02-17 10:00:00,38.22
2019-02-17 11:00:00,37.93
2019-02-17 12:00:00,38.06
2019-02-17 13:00:00,38.6
2019-02-17 14:00:00,39.16
2019-02-17 15:00:00,39.57
2019-02-17 16:00:00,39.55
2019-02-17 17:00:00,40.4
2019-02-17 18:00:00,41.32
2019-02-17 19:00:00,43.04
2019-02-17 20:00:00,44.36
2019-02-17 21:00:00,45.39
2019-02-17 22:00:00,47.65
2019-02-17 23:00:00,48.74
2019-02-18 00:00:00,49.4
2019-02-18 01:00:00,49.12
2019-02-18 02:00:00,47.05
2019-02-18 03:00:00,44.78
2019-02-18 04:00:00,41.61
2019-02-18 05:00:00,41.76
2019-02-18 06:00:00,40.51
2019-02-18 07:00:00,38.85
2019-02-18 08:00:00,37.92
2019-02-18 09:00:00,37.8
2019-02-18 10:00:00,36.31
2019-02-18 11:00:00,35.13
2019-02-18 12:00:00,34.63
2019-02-18 13:00:00,35.65
2019-02-18 14:00:00,34.08
2019-02-18 15:00:00,34.26
2019-02-18 16:00:00,35.49
2019-02-18 17:00:00,38.85
2019-02-18 18:00:00,41.93
2019-02-18 19:00:00,44.87
2019-02-18 20:00:00,46.57
2019-02-18 21:00:00,48.58
2019-02-18 22:00:00,49.68
2019-02-18 23:00:00,50.94
2019-02-19 00:00:00,52.81
2019-02-19 01:00:00,53.72
2019-02-19 02:00:00,53.42
2019-02-19 03:00:00,50.32
2019-02-19 04:00:00,47.57
2019-02-19 05:00:00,46.34
2019-02-19 06:00:00,44.86
2019-02-19 07:00:00,41.3
2019-02-19 08:00:00,40.25
2019-02-19 09:00:00,38.72
2019-02-19 10:00:00,37.59
2019-02-19 11:00:00,37.09
2019-02-19 12:00:00,35.81
2019-02-19 13:00:00,34.81
2019-02-19 14:00:00,32.59
2019-02-19 15:00:00,33.35
2019-02-19 16:00:00,34.91
2019-02-19 17:00:00,38.22
2019-02-19 18:00:00,42.83
2019-02-19 19:00:00,46.29
2019-02-19 20:00:00,48.21
2019-02-19 21:00:00,49.91
2019-02-19 22:00:00,51.73
2019-02-19 23:00:00,52.9
2019-02-20 00:00:00,53.5
2019-02-20 01:00:00,54.02
2019-02-20 02:00:00,53.02
2019-02-20 03:00:00,50.16
2019-02-20 04:00:00,48.3
2019-02-20 05:00:00,45.98
2019-02-20 06:00:00,44.37
2019-02-20 07:00:00,43.34
2019-02-20 08:00:00,41.06
2019-02-20 09:00:00,39.96
2019-02-20 10:00:00,40.47
2019-02-20 11:00:00,39.78
2019-02-20 12:00:00,39.96
2019-02-20 13:00:00,40.93
2019-02-20 14:00:00,40.94
2019-02-20 15:00:00,41.23
2019-02-20 16:00:00,40.95
2019-02-20 17:00:00,43.83
2019-02-20 18:00:00,45.56
2019-02-20 19:00:00,49.27
2019-02-20 20:00:00,50.7
2019-02-20 21:00:00,51.44
2019-02-20 22:00:00,51.91
2019-02-20 23:00:00,52.44
2019-02-21 00:00:00,52.95
2019-02-21 01:00:00,52.83
2019-02-21 02:00:00,51.81
2019-02-21 03:00:00,50.5
2019-02-21 04:00:00,47.85
2019-02-21 05:00:00,46.29
2019-02-21 06:00:00,44.72
2019-02-21 07:00:00,42.1
2019-02-21 08:00:00,42.01
2019-02-21 09:00:00,42.55
2019-02-21 10:00:00,42.01
2019-02-21 11:00:00,41.19
2019-02-21 12:00:00,40.66
2019-02-21 13:00:00,39.81
2019-02-21 14:00:00,38.99
2019-02-21 15:00:00,39.0
2019-02-21 16:00:00,39.84
2019-02-21 17:00:00,41.85
2019-02-21 18:00:00,43.71
2019-02-21 19:00:00,44.86
2019-02-21 20:00:00,47.78
2019-02-21 21:00:00,49.61
2019-02-21 22:00:00,51.1
2019-02-21 23:00:00,53.23
2019-02-22 00:00:00,55.08
2019-02-22 01:00:00,55.69
2019-02-22 02:00:00,54.35
2019-02-22 03:00:00,52.81
2019-02-22 04:00:00,50.12
2019-02-22 05:00:00,47.22
2019-02-22 06:00:00,45.63
2019-02-22 07:00:00,42.87
2019-02-22 08:00:00,42.42
2019-02-22 09:00:00,41.54
2019-02-22 10:00:00,39.03
2019-02-22 11:00:00,38.04
2019-02-22 12:00:00,36.32
2019-02-22 13:00:00,37.09
2019-02-22 14:00:00,35.23
2019-02-22 15:00:00,34.66
2019-02-22 16:00:00,36.3
2019-02-22 17:00:00,40.17
2019-02-22 18:00:00,43.54
2019-02-22 19:00:00,47.36
2019-02-22 20:00:00,49.31
2019-02-22 21:00:00,50.1
2019-02-22 22:00:00,52.09
2019-02-22 23:00:00,53.24
2019-02-23 00:00:00,54.67
2019-02-23 01:00:00,55.29
2019-02-23 02:00:00,54.2
2019-02-23 03:00:00,49.5
2019-02-23 04:00:00,45.21
2019-02-23 05:00:00,43.4
2019-02-23 06:00:00,41.1
2019-02-23 07:00:00,39.72
2019-02-23 08:00:00,37.5
2019-02-23 09:00:00,36.0
2019-02-23 10:00:00,36.45
2019-02-23 11:00:00,35.01
2019-02-23 12:00:00,35.1
2019-02-23 13:00:00,34.72
2019-02-23 14:00:00,33.74
2019-02-23 15:00:00,33.41
2019-02-23 16:00:00,35.42
2019-02-23 17:00:00,40.42
2019-02-23 18:00:00,45.85
2019-02-23 19:00:00,48.26
2019-02-23 20:00:00,52.84
2019-02-23 21:00:00,54.52
2019-02-23 22:00:00,55.27
2019-02-23 23:00:00,56.14
2019-02-24 00:00:00,57.02
2019-02-24 01:00:00,57.41
2019-02-24 02:00:00,56.78
2019-02-24 03:00:00,54.47
2019-02-24 04:00:00,50.54
2019-02-24 05:00:00,49.44
2019-02-24 06:00:00,49.28
2019-02-24 07:00:00,48.41
2019-02-24 08:00:00,47.49
2019-02-24 09:00:00,45.3
2019-02-24 10:00:00,44.33
2019-02-24 11:00:00,42.85
2019-02-24 12:00:00,42.84
2019-02-24 13:00:00,41.94
2019-02-24 14:00:00,41.49
2019-02-24 15:00:00,41.37
2019-02-24 16:00:00,42.64
2019-02-24 17:00:00,46.05
2019-02-24 18:00:00,48.23
2019-02-24 19:00:00,52.04
2019-02-24 20:00:00,55.65
2019-02-24 21:00:00,56.84
2019-02-24 22:00:00,59.12
2019-02-24 23:00:00,59.96
2019-02-25 00:00:00,61.32
2019-02-25 01:00:00,61.53
2019-02-25 02:00:00,59.51
2019-02-25 03:00:00,57.51
2019-02-25 04:00:00,55.71
2019-02-25 05:00:00,53.89
2019-02-25 06:00:00,52.86
2019-02-25 07:00:00,51.9
2019-02-25 08:00:00,51.0
2019-02-25 09:00:00,50.54
2019-02-25 10:00:00,50.47
2019-02-25 11:00:00,49.48
2019-02-25 12:00:00,49.13
2019-02-25 13:00:00,49.23
2019-02-25 14:00:00,48.87
2019-02-25 15:00:00,48.4
2019-02-25 16:00:00,48.03
2019-02-25 17:00:00,52.71
2019-02-25 18:00:00,55.83
2019-02-25 19:00:00,59.05
2019-02-25 20:00:00,60.5
2019-02-25 21:00:00,62.04
2019-02-25 22:00:00,61.75
2019-02-25 23:00:00,61.71
2019-02-26 00:00:00,59.97
2019-02-26 01:00:00,60.31
2019-02-26 02:00:00,59.76
2019-02-26 03:00:00,58.98
2019-02-26 04:00:00,58.28
2019-02-26 05:00:00,57.93
2019-02-26 06:00:00,56.55
2019-02-26 07:00:00,55.35
2019-02-26 08:00:00,54.99
2019-02-26 09:00:00,54.24
2019-02-26 10:00:00,53.93
2019-02-26 11:00:00,52.33
2019-02-26 12:00:00,54.0
2019-02-26 13:00:00,53.87
2019-02-26 14:00:00,53.4
2019-02-26 15:00:00,52.47
2019-02-26 16:00:00,52.47
2019-02-26 17:00:00,52.72
2019-02-26 18:00:00,55.73
2019-02-26 19:00:00,59.24
2019-02-26 20:00:00,60.8
2019-02-26 21:00:00,60.41
2019-02-26 22:00:00,61.51
2019-02-26 23:00:00,61.95
2019-02-27 00:00:00,61.48
2019-02-27 01:00:00,61.86
2019-02-27 02:00:00,60.73
2019-02-27 03:00:00,60.68
2019-02-27 04:00:00,59.78
2019-02-27 05:00:00,59.54
2019-02-27 06:00:00,58.66
2019-02-27 07:00:00,57.75
2019-02-27 08:00:00,56.76
2019-02-27 09:00:00,56.53
2019-02-27 10:00:00,54.94
2019-02-27 11:00:00,54.62
2019-02-27 12:00:00,55.08
2019-02-27 13:00:00,54.62
2019-02-27 14:00:00,53.51
2019-02-27 15:00:00,52.89
2019-02-27 16:00:00,52.49
2019-02-27 17:00:00,53.82
2019-02-27 18:00:00,55.13
2019-02-27 19:00:00,59.45
2019-02-27 20:00:00,60.97
2019-02-27 21:00:00,62.97
2019-02-27 22:00:00,64.21
2019-02-27 23:00:00,64.55
2019-02-28 00:00:00,65.28
2019-02-28 01:00:00,64.98
2019-02-28 02:00:00,64.43
2019-02-28 03:00:00,62.39
2019-02-28 04:00:00,61.07
2019-02-28 05:00:00,59.82
2019-02-28 06:00:00,58.62
2019-02-28 07:00:00,57.4
2019-02-28 08:00:00,56.13
2019-02-28 09:00:00,55.42
2019-02-28 10:00:00,54.1
2019-02-28 11:00:00,52.88
2019-02-28 12:00:00,52.59
2019-02-28 13:00:00,51.53
2019-02-28 14:00:00,51.37
2019-02-28 15:00:00,50.33
2019-02-28 16:00:00,50.52
2019-02-28 17:00:00,50.97
2019-02-28 18:00:00,53.02
2019-02-28 19:00:00,53.91
2019-02-28 20:00:00,55.16
2019-02-28 21:00:00,56.47
2019-02-28 22:00:00,57.25
2019-02-28 23:00:00,58.68
2019-03-01 00:00:00,59.61
2019-03-01 01:00:00,60.0
2019-03-01 02:00:00,59.06
2019-03-01 03:00:00,57.02
2019-03-01 04:00:00,55.31
2019-03-01 05:00:00,54.56
2019-03-01 06:00:00,53.95
2019-03-01 07:00:00,52.66
2019-03-01 08:00:00,51.36
2019-03-01 09:00:00,50.21
2019-03-01 10:00:00,49.24
2019-03-01 11:00:00,49.11
2019-03-01 12:00:00,48.97
2019-03-01 13:00:00,48.52
2019-03-01 14:00:00,47.21
2019-03-01 15:00:00,46.55
2019-03-01 16:00:00,48.14
2019-03-01 17:00:00,52.34
2019-03-01 18:00:00,55.74
2019-03-01 19:00:00,56.83
2019-03-01 20:00:00,58.08
2019-03-01 21:00:00,57.26
2019-03-01 22:00:00,57.27
2019-03-01 23:00:00,57.93
2019-03-02 00:00:00,59.85
2019-03-02 01:00:00,60.55
2019-03-02 02:00:00,60.32
2019-03-02 03:00:00,58.58
2019-03-02 04:00:00,57.13
2019-03-02 05:00:00,56.58
2019-03-02 06:00:00,55.13
2019-03-02 07:00:00,55.6
2019-03-02 08:00:00,55.43
2019-03-02 09:00:00,55.57
2019-03-02 10:00:00,55.36
2019-03-02 11:00:00,54.63
2019-03-02 12:00:00,54.78
2019-03-02 13:00:00,54.36
2019-03-02 14:00:00,54.21
2019-03-02 15:00:00,53.63
2019-03-02 16:00:00,53.66
2019-03-02 17:00:00,55.54
2019-03-02 18:00:00,57.57
2019-03-02 19:00:00,60.29
2019-03-02 20:00:00,61.52
2019-03-02 21:00:00,62.42
2019-03-02 22:00:00,63.19
2019-03-02 23:00:00,64.76
2019-03-03 00:00:00,65.53
2019-03-03 01:00:00,65.2
2019-03-03 02:00:00,64.09
2019-03-03 03:00:00,61.61
2019-03-03 04:00:00,60.02
2019-03-03 05:00:00,58.19
2019-03-03 06:00:00,57.7
2019-03-03 07:00:00,57.15
